true,pred,prob
0,0,0.5521807670593262
0,1,0.5328102111816406
1,1,0.6669805645942688
0,0,0.517556369304657
1,1,0.9438416361808777
1,0,0.7907592058181763
1,1,0.8917853236198425
1,0,0.8818262815475464
1,1,0.9372701048851013
1,0,0.9166514277458191
0,0,0.9522524476051331
0,0,0.960902988910675
0,0,0.766826331615448
1,1,0.9668685793876648
1,1,0.9773246645927429
1,1,0.970551073551178
1,1,0.8209831714630127
1,1,0.8311277627944946
0,0,0.826233983039856
0,0,0.5760267376899719
1,0,0.6283416748046875
0,0,0.9544170498847961
0,0,0.9398853182792664
0,1,0.6182354688644409
0,0,0.7815147042274475
0,0,0.7963603138923645
1,0,0.6754852533340454
0,0,0.6294615268707275
0,0,0.7986909747123718
0,0,0.9046405553817749
1,1,0.8209765553474426
1,1,0.7217201590538025
0,1,0.5240918397903442
1,0,0.9687683582305908
0,0,0.9241653084754944
0,1,0.5901727676391602
0,0,0.799107015132904
0,0,0.8718456625938416
1,1,0.8600208163261414
0,0,0.9682577848434448
1,1,0.9631398320198059
0,1,0.8992494344711304
1,1,0.9588174819946289
1,0,0.7965088486671448
0,0,0.6108160614967346
1,0,0.9532648921012878
0,0,0.877429723739624
0,0,0.7998068928718567
0,0,0.84709233045578
1,1,0.9358698129653931
0,0,0.9712708592414856
1,0,0.5353714823722839
0,0,0.8683999180793762
1,1,0.9108003377914429
0,1,0.671628475189209
1,1,0.974919855594635
1,0,0.5010753870010376
0,0,0.9475913047790527
1,0,0.7647746205329895
1,1,0.900365948677063
0,0,0.5341429114341736
0,0,0.5598416328430176
1,0,0.5822713971138
1,0,0.6684430241584778
0,0,0.6636344790458679
